"","quote_text","response_text","relation"
"7474","In short order we would have the same waiting periods as Canada and Great Britain.","Yes, a guarantee that you can see a GP within 3 days (same day or even a home visit within the hour in an emergency) would be catastrophic, I can see that. And being seen in ER within 4 hours (for non-urgent cases) would be terrible.",2
"9805","I still do not understand what these people are demonstrating for or against. Are they demonstarting for being dropped in the middle of cancer treatement? Are they demonstrating for being denied coverage due to pre-existing condition? Are they demonstrating for increasing healthcare costs? Are they demonstrating for keeping 50 million people uninsured?","I know what you mean. I also wonder how they think their children or grandchildren will be paying for their medical bills.
 
 Note, by way of comparison, this Pittsburgh local t.v. clip of the September 20th March for Jobs (part of Healthcare Justice Week, this week). See how clearly and intelligently the protesters articulate their objectives, and without the disgraceful display of blind malice we have otherwise witnessed from the teabaggers:
 
 http://www.youtube.com/watch?v=MkUxvX5JNJg",2
"74741","In short order we would have the same waiting periods as Canada and Great Britain.","Yes, a guarantee that you can see a GP within 3 days (same day or even a home visit within the hour in an emergency) would be catastrophic, I can see that. And being seen in ER within 4 hours (for non-urgent cases) would be terrible.",2
"86592","America has a socialist education system but no health care, sad really.","Yes, and especially when you consider where our educational system is at. Unlike Michael Moore, I'm fine if they want use the funds for schools for medical care for everyone, instead. We really should get our priorities straight.",2
"8659","America has a socialist education system but no health care, sad really.","Yes, and especially when you consider where our educational system is at. Unlike Michael Moore, I'm fine if they want use the funds for schools for medical care for everyone, instead. We really should get our priorities straight.",2
"21882","It is the ""per capita"" that is important. We are not going to be saving any money on a cash flow basis. In theory we are going to be treating more people for the same money. Essentially the goal is a gain in efficiency.
 
 The problem I am seeing is that so far I have not seen anything in the bill that really touches on waste in our health care system. I have used this example before. A while back I injured my ankle. I went to the doctor to get it checked even though I was fairly certain it was just sprained. He agreed that it was probably just sprained, but sent me down for an MRI just to be sure. 
 
 Why a $3000 MRI instead of a $70 X-ray? I don't know, and when I asked him, he did not really seem to know. The MRI gives better detail, but in checking for broken bones that is not really a consideration. He said that was just the protocol they use now. 
 
 If we want o0ur health care system to work for everybody at a reasonable price, inefficiencies like that need to stop. The price of prescription drugs needs to be brought down and the American people need to be educated enough to understand that the ""need money for research"" excuse that the drug companies use to explain away their 2000% markups is BS....over 80% of medical research for new prescription drugs in this country is ALREADY funded by taxpayer dollars through NIH grants. Using the cost of that research...which we already paid for...to justify a 2000% markup is insane. 
 
 We need to remove medical exemptions from anti-racketeering and price fixing laws. We need to overhaul our horribly outdated patent system when it comes to drug formulations and medical devices. 
 
 The new bill does not do any of that....at least not the parts I have seen. The new bill basically focuses on getting more people insured and putting more money in the insurance companies pockets. While we may see a slight efficiency gain from increased preventative care, I dont think the savings will be enough to come anywhere close to ""fixing"" the system.","So in short the best case scenario is we go from $6,000 per capita to.......$6,000 per capita. Basically this would mean less care for the already insured and more care fore the under insured..well, some of them. 
 
 This seems optimistic to me.",2
"98051","I still do not understand what these people are demonstrating for or against. Are they demonstarting for being dropped in the middle of cancer treatement? Are they demonstrating for being denied coverage due to pre-existing condition? Are they demonstrating for increasing healthcare costs? Are they demonstrating for keeping 50 million people uninsured?","I know what you mean. I also wonder how they think their children or grandchildren will be paying for their medical bills.
 
 Note, by way of comparison, this Pittsburgh local t.v. clip of the September 20th March for Jobs (part of Healthcare Justice Week, this week). See how clearly and intelligently the protesters articulate their objectives, and without the disgraceful display of blind malice we have otherwise witnessed from the teabaggers:
 
 http://www.youtube.com/watch?v=MkUxvX5JNJg",2
"2188","It is the ""per capita"" that is important. We are not going to be saving any money on a cash flow basis. In theory we are going to be treating more people for the same money. Essentially the goal is a gain in efficiency.
 
 The problem I am seeing is that so far I have not seen anything in the bill that really touches on waste in our health care system. I have used this example before. A while back I injured my ankle. I went to the doctor to get it checked even though I was fairly certain it was just sprained. He agreed that it was probably just sprained, but sent me down for an MRI just to be sure. 
 
 Why a $3000 MRI instead of a $70 X-ray? I don't know, and when I asked him, he did not really seem to know. The MRI gives better detail, but in checking for broken bones that is not really a consideration. He said that was just the protocol they use now. 
 
 If we want o0ur health care system to work for everybody at a reasonable price, inefficiencies like that need to stop. The price of prescription drugs needs to be brought down and the American people need to be educated enough to understand that the ""need money for research"" excuse that the drug companies use to explain away their 2000% markups is BS....over 80% of medical research for new prescription drugs in this country is ALREADY funded by taxpayer dollars through NIH grants. Using the cost of that research...which we already paid for...to justify a 2000% markup is insane. 
 
 We need to remove medical exemptions from anti-racketeering and price fixing laws. We need to overhaul our horribly outdated patent system when it comes to drug formulations and medical devices. 
 
 The new bill does not do any of that....at least not the parts I have seen. The new bill basically focuses on getting more people insured and putting more money in the insurance companies pockets. While we may see a slight efficiency gain from increased preventative care, I dont think the savings will be enough to come anywhere close to ""fixing"" the system.","So in short the best case scenario is we go from $6,000 per capita to.......$6,000 per capita. Basically this would mean less care for the already insured and more care fore the under insured..well, some of them. 
 
 This seems optimistic to me.",2
"6092","Any time you have a benefits plan, you are going to have to have limits on it. 
 
 Try actually READING your article and THINKING as you do.
 
 So, you are talking an incredibly expensive drug that MAY work 20% of the time when it is used. 
 
 Are they just letting these people die....giving them morphine for the pain and letting them waste away?
 
 No
 
 So, what is the current treatment and how effective is it? Obviously it is more COST effective. We dont know what the current treatment is, or how effective it is, because what you posted here is a one sided opinion piece masquerading as a news article, and you ate it up.","Agreed.
 
 You might also ask whether you treat 1 cancer patient with this new expensiveand unreliable drug, or many patients with a different drug, or a different condition. The money has to stop somewhere.",2
"67801","My maybe vote therefore means I think the US system needs to be nationalised, it's much more efficient to do that.","Well it's more efficient than the bill we just passed...I think we agree that much.",2
"2479","I too find it amusing to read about Canada's nightmare socialist healthcare system. 
 
 This past weekend I went to the hospital after injuring myself in a race. From the door to triage: 2 minutes. Triage to admission: 10 minutes. Examined, treated, and discharged within 30 minutes. Discussion of payment: 0.
 
 Never in my life have I had difficulty in seeing any doctor I wanted to, nor have my friends or family members. 
 
 All this for far less expenditure per gdp than the US.","Well, my daughter cut her chin (in the U.S.), which required some stitches. My wife arrived to the emergency room with my daughter around 6:30 PM. We did not come back home until after midnight.",2
"24541","I'm really not so sure about Obama's healthcare plan, when I read it it seems kind of wishy-washy...# like what does ""Reform the insurance market to increase competition by taking on anticompetitive activity that drives up prices without improving quality of care."" actually mean?# In practice?# 
 
 I'm more interested in the Health Care for America plan more, it&#8217;s a proposal put together by the political scientist Jacob Hacker with the support of the Economic Policy Institute. I&#8217;d suggest reading Thinking Big to get a better idea of the plan, but the basic idea is that employers pay money into a public fund, enough to cover their workers.# The public fund should have quality coverage for all, including preventive care.# Workers get to choose - keep your insurance, choose a different private plan, or join a public health insurance plan without a private insurer middleman, pick your healthcare providers and doctors.# Employers choose too. Those who prefer not to shoulder the burden of providing coverage as good as the law requires can decide to enroll their workers in the public plan at a modest cost.# HCFA and Medicare would function as a single nationwide insurance pool covering close to half the population. So basically either the public plan attracts most Americans, and our system gradually evolves into single-payer or because the floor prevents a race to the bottom, the public-private competition raises the bar on care and efficiency, improving quality and cutting costs, even in the private insurance plans.# The standards would be kept by a strong government watchdog.# What do you think?","I think you are on to something.
 
 The problem I see is that any proponent of a plan such as this will have toi take on both the health insurance lobby and the pharma lobby and their bottomless well of $$$ and propaganda.
 
 Here's hoping now that there's a new sheriff in town.",2
"24791","I too find it amusing to read about Canada's nightmare socialist healthcare system. 
 
 This past weekend I went to the hospital after injuring myself in a race. From the door to triage: 2 minutes. Triage to admission: 10 minutes. Examined, treated, and discharged within 30 minutes. Discussion of payment: 0.
 
 Never in my life have I had difficulty in seeing any doctor I wanted to, nor have my friends or family members. 
 
 All this for far less expenditure per gdp than the US.","Well, my daughter cut her chin (in the U.S.), which required some stitches. My wife arrived to the emergency room with my daughter around 6:30 PM. We did not come back home until after midnight.",2
"6780","My maybe vote therefore means I think the US system needs to be nationalised, it's much more efficient to do that.","Well it's more efficient than the bill we just passed...I think we agree that much.",2
"60922","Any time you have a benefits plan, you are going to have to have limits on it. 
 
 Try actually READING your article and THINKING as you do.
 
 So, you are talking an incredibly expensive drug that MAY work 20% of the time when it is used. 
 
 Are they just letting these people die....giving them morphine for the pain and letting them waste away?
 
 No
 
 So, what is the current treatment and how effective is it? Obviously it is more COST effective. We dont know what the current treatment is, or how effective it is, because what you posted here is a one sided opinion piece masquerading as a news article, and you ate it up.","Agreed.
 
 You might also ask whether you treat 1 cancer patient with this new expensiveand unreliable drug, or many patients with a different drug, or a different condition. The money has to stop somewhere.",2
"24542","I'm really not so sure about Obama's healthcare plan, when I read it it seems kind of wishy-washy...# like what does ""Reform the insurance market to increase competition by taking on anticompetitive activity that drives up prices without improving quality of care."" actually mean?# In practice?# 
 
 I'm more interested in the Health Care for America plan more, it&#8217;s a proposal put together by the political scientist Jacob Hacker with the support of the Economic Policy Institute. I&#8217;d suggest reading Thinking Big to get a better idea of the plan, but the basic idea is that employers pay money into a public fund, enough to cover their workers.# The public fund should have quality coverage for all, including preventive care.# Workers get to choose - keep your insurance, choose a different private plan, or join a public health insurance plan without a private insurer middleman, pick your healthcare providers and doctors.# Employers choose too. Those who prefer not to shoulder the burden of providing coverage as good as the law requires can decide to enroll their workers in the public plan at a modest cost.# HCFA and Medicare would function as a single nationwide insurance pool covering close to half the population. So basically either the public plan attracts most Americans, and our system gradually evolves into single-payer or because the floor prevents a race to the bottom, the public-private competition raises the bar on care and efficiency, improving quality and cutting costs, even in the private insurance plans.# The standards would be kept by a strong government watchdog.# What do you think?","I think you are on to something.
 
 The problem I see is that any proponent of a plan such as this will have toi take on both the health insurance lobby and the pharma lobby and their bottomless well of $$$ and propaganda.
 
 Here's hoping now that there's a new sheriff in town.",2
"9648","So, by having a national ""group"", healthcare costs are kept lower.","And what's more, the huge numbers of uninsured are getting their health care for free - at least what they get. An uninsured person brought in to an emergency room with a heart attack is a total loss to the hospital and the doctor. Maybe it would have been cheaper to get that poor soul high blood pressure pills. Where do you think the money comes from for his hospital stay? Our pockets too in the form of higher costs to those who can pay. There's no free ride for any of us.",2
"67802","My maybe vote therefore means I think the US system needs to be nationalised, it's much more efficient to do that.","Well it's more efficient than the bill we just passed...I think we agree that much.",2
"86591","America has a socialist education system but no health care, sad really.","Yes, and especially when you consider where our educational system is at. Unlike Michael Moore, I'm fine if they want use the funds for schools for medical care for everyone, instead. We really should get our priorities straight.",2
